Step	dt	Time	fbody_x	fbody_y	fbody_z	dy_tip	
417	0.00013731	0.063013	0	-1.05e+06	0	-1.48801	
418	0.000137328	0.0631503	0	-1.05e+06	0	-1.49099	
419	0.000137346	0.0632877	0	-1.05e+06	0	-1.49394	
420	0.000137364	0.063425	0	-1.05e+06	0	-1.49685	
421	0.000137384	0.0635624	0	-1.05e+06	0	-1.49974	
422	0.000137404	0.0636998	0	-1.05e+06	0	-1.5026	
423	0.000137425	0.0638372	0	-1.05e+06	0	-1.50542	
424	0.000137445	0.0639746	0	-1.05e+06	0	-1.50822	
425	0.000137464	0.064112	0	-1.05e+06	0	-1.51098	
426	0.000137486	0.0642495	0	-1.05e+06	0	-1.51371	
427	0.000137501	0.064387	0	-1.05e+06	0	-1.51641	
428	0.000137518	0.0645245	0	-1.05e+06	0	-1.51908	
429	0.000137541	0.064662	0	-1.05e+06	0	-1.52172	
430	0.000137571	0.0647995	0	-1.05e+06	0	-1.52433	
431	0.000137608	0.0649371	0	-1.05e+06	0	-1.52692	
432	0.000137652	0.0650747	0	-1.05e+06	0	-1.52947	
433	0.0001377	0.0652124	0	-1.05e+06	0	-1.53199	
434	0.000137737	0.0653501	0	-1.05e+06	0	-1.53448	
435	0.000137777	0.0654878	0	-1.05e+06	0	-1.53694	
436	0.000137819	0.0656256	0	-1.05e+06	0	-1.53938	
437	0.000137863	0.0657634	0	-1.05e+06	0	-1.54178	
438	0.000137911	0.0659013	0	-1.05e+06	0	-1.54416	
439	0.000137961	0.0660392	0	-1.05e+06	0	-1.54651	
440	0.000138014	0.0661771	0	-1.05e+06	0	-1.54883	
441	0.00013807	0.0663152	0	-1.05e+06	0	-1.55112	
442	0.000138129	0.0664532	0	-1.05e+06	0	-1.55338	
443	0.000138191	0.0665914	0	-1.05e+06	0	-1.55562	
444	0.000138256	0.0667295	0	-1.05e+06	0	-1.55783	
445	0.000138325	0.0668678	0	-1.05e+06	0	-1.56002	
446	0.000138396	0.0670061	0	-1.05e+06	0	-1.56218	
447	0.000138469	0.0671445	0	-1.05e+06	0	-1.56431	
448	0.000138546	0.067283	0	-1.05e+06	0	-1.56641	
449	0.000138625	0.0674215	0	-1.05e+06	0	-1.5685	
450	0.000138706	0.0675602	0	-1.05e+06	0	-1.57055	
451	0.000138789	0.0676989	0	-1.05e+06	0	-1.57258	
452	0.000138874	0.0678377	0	-1.05e+06	0	-1.57459	
453	0.00013896	0.0679765	0	-1.05e+06	0	-1.57657	
454	0.000139028	0.0681155	0	-1.05e+06	0	-1.57853	
455	0.000139084	0.0682545	0	-1.05e+06	0	-1.58046	
456	0.000139146	0.0683936	0	-1.05e+06	0	-1.58237	
457	0.000139215	0.0685328	0	-1.05e+06	0	-1.58426	
458	0.000139289	0.068672	0	-1.05e+06	0	-1.58612	
459	0.000139322	0.0688113	0	-1.05e+06	0	-1.58797	
460	0.000139302	0.0689506	0	-1.05e+06	0	-1.58978	
461	0.000139285	0.0690899	0	-1.05e+06	0	-1.59158	
462	0.000139272	0.0692292	0	-1.05e+06	0	-1.59335	
463	0.000139262	0.0693684	0	-1.05e+06	0	-1.5951	
464	0.000139256	0.0695077	0	-1.05e+06	0	-1.59683	
465	0.000139256	0.069647	0	-1.05e+06	0	-1.59854	
466	0.00013926	0.0697862	0	-1.05e+06	0	-1.60023	
467	0.000139269	0.0699255	0	-1.05e+06	0	-1.6019	
468	0.000139284	0.0700647	0	-1.05e+06	0	-1.60354	
469	0.000139304	0.070204	0	-1.05e+06	0	-1.60517	
470	0.000139329	0.0703433	0	-1.05e+06	0	-1.60678	
471	0.000139359	0.0704827	0	-1.05e+06	0	-1.60837	
472	0.000139395	0.070622	0	-1.05e+06	0	-1.60995	
473	0.000139434	0.0707614	0	-1.05e+06	0	-1.6115	
474	0.000139478	0.0709008	0	-1.05e+06	0	-1.61304	
475	0.000139526	0.0710403	0	-1.05e+06	0	-1.61456	
476	0.000139576	0.0711799	0	-1.05e+06	0	-1.61607	
477	0.000139549	0.0713194	0	-1.05e+06	0	-1.61756	
478	0.000139518	0.071459	0	-1.05e+06	0	-1.61903	
479	0.000139491	0.0715985	0	-1.05e+06	0	-1.62049	
480	0.000139469	0.071738	0	-1.05e+06	0	-1.62193	
481	0.000139452	0.0718775	0	-1.05e+06	0	-1.62336	
482	0.00013944	0.0720169	0	-1.05e+06	0	-1.62477	
483	0.000139434	0.0721563	0	-1.05e+06	0	-1.62617	
484	0.000139434	0.0722958	0	-1.05e+06	0	-1.62756	
485	0.00013944	0.0724352	0	-1.05e+06	0	-1.62893	
486	0.000139452	0.0725747	0	-1.05e+06	0	-1.63029	
487	0.00013947	0.0727141	0	-1.05e+06	0	-1.63164	
488	0.000139494	0.0728536	0	-1.05e+06	0	-1.63298	
489	0.000139524	0.0729931	0	-1.05e+06	0	-1.63431	
490	0.000139559	0.0731326	0	-1.05e+06	0	-1.63562	
491	0.000139598	0.0732722	0	-1.05e+06	0	-1.63693	
492	0.000139641	0.0734117	0	-1.05e+06	0	-1.63822	
493	0.000139688	0.0735514	0	-1.05e+06	0	-1.63951	
494	0.000139738	0.0736911	0	-1.05e+06	0	-1.64079	
495	0.000139789	0.0738308	0	-1.05e+06	0	-1.64205	
496	0.000139841	0.0739706	0	-1.05e+06	0	-1.64332	
497	0.000139893	0.0741104	0	-1.05e+06	0	-1.64457	
498	0.000139869	0.0742503	0	-1.05e+06	0	-1.64581	
499	0.000139846	0.0743902	0	-1.05e+06	0	-1.64705	
500	0.000139824	0.0745301	0	-1.05e+06	0	-1.64828	
501	0.000139803	0.0746699	0	-1.05e+06	0	-1.64951	
502	0.000139783	0.0748097	0	-1.05e+06	0	-1.65072	
503	0.000139766	0.0749495	0	-1.05e+06	0	-1.65193	
504	0.000139751	0.0750892	0	-1.05e+06	0	-1.65314	
505	0.000139739	0.075229	0	-1.05e+06	0	-1.65434	
506	0.00013973	0.0753687	0	-1.05e+06	0	-1.65554	
507	0.000139724	0.0755085	0	-1.05e+06	0	-1.65673	
508	0.000139663	0.0756482	0	-1.05e+06	0	-1.65791	
509	0.000139536	0.0757878	0	-1.05e+06	0	-1.6591	
510	0.000139418	0.0759274	0	-1.05e+06	0	-1.66027	
511	0.000139308	0.0760668	0	-1.05e+06	0	-1.66145	
512	0.000139207	0.0762061	0	-1.05e+06	0	-1.66262	
513	0.000139115	0.0763453	0	-1.05e+06	0	-1.66378	
514	0.000139033	0.0764844	0	-1.05e+06	0	-1.66495	
515	0.00013896	0.0766235	0	-1.05e+06	0	-1.66611	
516	0.000138896	0.0767624	0	-1.05e+06	0	-1.66727	
517	0.000138842	0.0769013	0	-1.05e+06	0	-1.66842	
518	0.000138797	0.0770402	0	-1.05e+06	0	-1.66958	
519	0.00013876	0.077179	0	-1.05e+06	0	-1.67073	
520	0.000138731	0.0773177	0	-1.05e+06	0	-1.67189	
521	0.00013871	0.0774564	0	-1.05e+06	0	-1.67304	
522	0.000138695	0.0775952	0	-1.05e+06	0	-1.67419	
523	0.000138686	0.0777338	0	-1.05e+06	0	-1.67535	
524	0.000138681	0.0778725	0	-1.05e+06	0	-1.6765	
525	0.000138681	0.0780112	0	-1.05e+06	0	-1.67765	
526	0.000138684	0.0781499	0	-1.05e+06	0	-1.67881	
527	0.000138689	0.0782886	0	-1.05e+06	0	-1.67996	
528	0.000138687	0.0784273	0	-1.05e+06	0	-1.68112	
529	0.000138647	0.078566	0	-1.05e+06	0	-1.68227	
530	0.000138591	0.0787046	0	-1.05e+06	0	-1.68343	
531	0.000138515	0.0788432	0	-1.05e+06	0	-1.68459	
532	0.000138432	0.0789817	0	-1.05e+06	0	-1.68574	
533	0.000138357	0.0791201	0	-1.05e+06	0	-1.6869	
534	0.000138289	0.0792585	0	-1.05e+06	0	-1.68806	
535	0.00013823	0.0793968	0	-1.05e+06	0	-1.68922	
536	0.000138178	0.079535	0	-1.05e+06	0	-1.69038	
537	0.000138125	0.0796732	0	-1.05e+06	0	-1.69155	
538	0.000138076	0.0798113	0	-1.05e+06	0	-1.69271	
539	0.000138032	0.0799494	0	-1.05e+06	0	-1.69387	
540	0.000137994	0.0800874	0	-1.05e+06	0	-1.69504	
541	0.00013796	0.0802254	0	-1.05e+06	0	-1.6962	
542	0.000137932	0.0803634	0	-1.05e+06	0	-1.69737	
543	0.000137908	0.0805013	0	-1.05e+06	0	-1.69854	
544	0.000137876	0.0806392	0	-1.05e+06	0	-1.69971	
545	0.00013782	0.0807771	0	-1.05e+06	0	-1.70088	
546	0.000137767	0.0809149	0	-1.05e+06	0	-1.70205	
547	0.000137716	0.0810527	0	-1.05e+06	0	-1.70322	
548	0.000137669	0.0811904	0	-1.05e+06	0	-1.7044	
549	0.000137624	0.0813281	0	-1.05e+06	0	-1.70557	
550	0.000137584	0.0814657	0	-1.05e+06	0	-1.70674	
551	0.000137548	0.0816033	0	-1.05e+06	0	-1.70792	
552	0.000137516	0.0817408	0	-1.05e+06	0	-1.70909	
553	0.000137488	0.0818783	0	-1.05e+06	0	-1.71026	
554	0.000137465	0.0820158	0	-1.05e+06	0	-1.71144	
555	0.000137447	0.0821533	0	-1.05e+06	0	-1.71261	
556	0.000137434	0.0822907	0	-1.05e+06	0	-1.71378	
557	0.000137425	0.0824282	0	-1.05e+06	0	-1.71496	
558	0.000137422	0.0825656	0	-1.05e+06	0	-1.71613	
559	0.000137424	0.082703	0	-1.05e+06	0	-1.7173	
560	0.00013743	0.0828404	0	-1.05e+06	0	-1.71847	
561	0.000137441	0.0829779	0	-1.05e+06	0	-1.71964	
562	0.000137457	0.0831153	0	-1.05e+06	0	-1.72081	
563	0.000137475	0.0832528	0	-1.05e+06	0	-1.72198	
564	0.000137499	0.0833902	0	-1.05e+06	0	-1.72314	
565	0.000137528	0.0835277	0	-1.05e+06	0	-1.72431	
566	0.000137559	0.0836653	0	-1.05e+06	0	-1.72547	
567	0.000137593	0.0838028	0	-1.05e+06	0	-1.72663	
568	0.000137629	0.0839404	0	-1.05e+06	0	-1.72779	
569	0.000137668	0.0840781	0	-1.05e+06	0	-1.72894	
570	0.000137709	0.0842157	0	-1.05e+06	0	-1.7301	
571	0.00013775	0.0843534	0	-1.05e+06	0	-1.73125	
572	0.000137793	0.0844912	0	-1.05e+06	0	-1.73239	
573	0.000137836	0.084629	0	-1.05e+06	0	-1.73354	
574	0.000137851	0.0847668	0	-1.05e+06	0	-1.73468	
575	0.000137783	0.0849047	0	-1.05e+06	0	-1.73582	
576	0.000137717	0.0850424	0	-1.05e+06	0	-1.73695	
577	0.000137655	0.0851802	0	-1.05e+06	0	-1.73807	
578	0.000137597	0.0853178	0	-1.05e+06	0	-1.73919	
579	0.000137544	0.0854554	0	-1.05e+06	0	-1.74031	
580	0.000137497	0.085593	0	-1.05e+06	0	-1.74142	
581	0.000137458	0.0857305	0	-1.05e+06	0	-1.74253	
582	0.000137426	0.0858679	0	-1.05e+06	0	-1.74363	
583	0.000137402	0.0860053	0	-1.05e+06	0	-1.74472	
584	0.000137387	0.0861427	0	-1.05e+06	0	-1.74581	
585	0.000137381	0.0862801	0	-1.05e+06	0	-1.74689	
586	0.000137385	0.0864175	0	-1.05e+06	0	-1.74796	
587	0.000137398	0.0865549	0	-1.05e+06	0	-1.74903	
588	0.00013742	0.0866923	0	-1.05e+06	0	-1.75009	
589	0.000137452	0.0868297	0	-1.05e+06	0	-1.75115	
590	0.000137493	0.0869672	0	-1.05e+06	0	-1.7522	
591	0.000137542	0.0871047	0	-1.05e+06	0	-1.75324	
592	0.0001376	0.0872422	0	-1.05e+06	0	-1.75428	
593	0.000137664	0.0873798	0	-1.05e+06	0	-1.7553	
594	0.000137736	0.0875175	0	-1.05e+06	0	-1.75632	
595	0.000137813	0.0876552	0	-1.05e+06	0	-1.75734	
596	0.000137896	0.087793	0	-1.05e+06	0	-1.75834	
597	0.000137982	0.0879309	0	-1.05e+06	0	-1.75934	
598	0.000138033	0.0880689	0	-1.05e+06	0	-1.76033	
599	0.000138037	0.0882069	0	-1.05e+06	0	-1.76131	
600	0.000138041	0.088345	0	-1.05e+06	0	-1.76228	
601	0.000138045	0.088483	0	-1.05e+06	0	-1.76325	
602	0.000138033	0.088621	0	-1.05e+06	0	-1.7642	
603	0.000138011	0.0887591	0	-1.05e+06	0	-1.76514	
604	0.000137961	0.0888971	0	-1.05e+06	0	-1.76608	
605	0.000137908	0.0890351	0	-1.05e+06	0	-1.767	
606	0.000137859	0.089173	0	-1.05e+06	0	-1.76792	
607	0.000137814	0.0893108	0	-1.05e+06	0	-1.76882	
608	0.000137775	0.0894486	0	-1.05e+06	0	-1.76972	
609	0.000137741	0.0895864	0	-1.05e+06	0	-1.7706	
610	0.000137713	0.0897241	0	-1.05e+06	0	-1.77147	
611	0.000137692	0.0898619	0	-1.05e+06	0	-1.77234	
612	0.000137678	0.0899996	0	-1.05e+06	0	-1.77319	
613	0.000137671	0.0901372	0	-1.05e+06	0	-1.77403	
614	0.000137672	0.0902749	0	-1.05e+06	0	-1.77486	
615	0.000137681	0.0904126	0	-1.05e+06	0	-1.77568	
616	0.000137697	0.0905503	0	-1.05e+06	0	-1.77649	
617	0.000137721	0.090688	0	-1.05e+06	0	-1.77728	
618	0.000137752	0.0908257	0	-1.05e+06	0	-1.77807	
619	0.00013779	0.0909634	0	-1.05e+06	0	-1.77884	
620	0.000137835	0.0911012	0	-1.05e+06	0	-1.77961	
621	0.000137886	0.091239	0	-1.05e+06	0	-1.78036	
622	0.000137943	0.0913769	0	-1.05e+06	0	-1.78109	
623	0.000138005	0.0915149	0	-1.05e+06	0	-1.78182	
624	0.000138055	0.0916529	0	-1.05e+06	0	-1.78254	
625	0.000138098	0.0917909	0	-1.05e+06	0	-1.78324	
626	0.000138144	0.091929	0	-1.05e+06	0	-1.78393	
627	0.000138192	0.0920672	0	-1.05e+06	0	-1.78461	
628	0.000138241	0.0922054	0	-1.05e+06	0	-1.78527	
629	0.000138291	0.0923436	0	-1.05e+06	0	-1.78592	
630	0.000138342	0.0924819	0	-1.05e+06	0	-1.78656	
631	0.000138392	0.0926202	0	-1.05e+06	0	-1.78719	
632	0.000138438	0.0927586	0	-1.05e+06	0	-1.7878	
633	0.000138438	0.0928971	0	-1.05e+06	0	-1.7884	
634	0.000138442	0.0930355	0	-1.05e+06	0	-1.78898	
635	0.000138452	0.093174	0	-1.05e+06	0	-1.78955	
636	0.000138468	0.0933124	0	-1.05e+06	0	-1.7901	
637	0.000138489	0.0934509	0	-1.05e+06	0	-1.79064	
638	0.000138515	0.0935894	0	-1.05e+06	0	-1.79117	
639	0.000138547	0.0937279	0	-1.05e+06	0	-1.79168	
640	0.000138583	0.0938664	0	-1.05e+06	0	-1.79217	
641	0.000138625	0.094005	0	-1.05e+06	0	-1.79266	
642	0.00013867	0.0941436	0	-1.05e+06	0	-1.79312	
643	0.00013872	0.0942823	0	-1.05e+06	0	-1.79357	
644	0.000138772	0.094421	0	-1.05e+06	0	-1.794	
645	0.000138826	0.0945598	0	-1.05e+06	0	-1.79442	
646	0.000138862	0.0946986	0	-1.05e+06	0	-1.79482	
647	0.000138868	0.0948375	0	-1.05e+06	0	-1.79521	
648	0.000138872	0.0949764	0	-1.05e+06	0	-1.79558	
649	0.000138872	0.0951152	0	-1.05e+06	0	-1.79593	
650	0.000138867	0.0952541	0	-1.05e+06	0	-1.79627	
651	0.000138864	0.095393	0	-1.05e+06	0	-1.79659	
652	0.000138861	0.0955318	0	-1.05e+06	0	-1.79689	
653	0.000138859	0.0956707	0	-1.05e+06	0	-1.79717	
654	0.000138856	0.0958095	0	-1.05e+06	0	-1.79744	
655	0.000138849	0.0959484	0	-1.05e+06	0	-1.79769	
656	0.000138843	0.0960873	0	-1.05e+06	0	-1.79792	
657	0.000138837	0.0962261	0	-1.05e+06	0	-1.79813	
658	0.000138823	0.0963649	0	-1.05e+06	0	-1.79833	
659	0.000138803	0.0965038	0	-1.05e+06	0	-1.7985	
660	0.000138784	0.0966426	0	-1.05e+06	0	-1.79866	
661	0.000138768	0.0967813	0	-1.05e+06	0	-1.7988	
662	0.000138754	0.0969201	0	-1.05e+06	0	-1.79892	
663	0.000138743	0.0970589	0	-1.05e+06	0	-1.79902	
664	0.000138733	0.0971976	0	-1.05e+06	0	-1.79911	
665	0.000138725	0.0973363	0	-1.05e+06	0	-1.79917	
666	0.000138718	0.0974751	0	-1.05e+06	0	-1.79922	
667	0.000138709	0.0976138	0	-1.05e+06	0	-1.79925	
668	0.000138685	0.0977525	0	-1.05e+06	0	-1.79925	
669	0.000138662	0.0978912	0	-1.05e+06	0	-1.79924	
670	0.00013864	0.0980298	0	-1.05e+06	0	-1.79921	
671	0.000138619	0.0981685	0	-1.05e+06	0	-1.79916	
672	0.000138598	0.0983071	0	-1.05e+06	0	-1.79909	
673	0.000138578	0.0984457	0	-1.05e+06	0	-1.799	
674	0.000138557	0.0985843	0	-1.05e+06	0	-1.79889	
675	0.000138535	0.0987228	0	-1.05e+06	0	-1.79876	
676	0.000138508	0.0988614	0	-1.05e+06	0	-1.79861	
677	0.00013847	0.0989999	0	-1.05e+06	0	-1.79844	
678	0.00013843	0.0991383	0	-1.05e+06	0	-1.79825	
679	0.000138388	0.0992768	0	-1.05e+06	0	-1.79804	
680	0.000138344	0.0994152	0	-1.05e+06	0	-1.79781	
681	0.000138282	0.0995535	0	-1.05e+06	0	-1.79756	
682	0.000138219	0.0996918	0	-1.05e+06	0	-1.79729	
683	0.000138156	0.09983	0	-1.05e+06	0	-1.797	
684	0.000138093	0.0999682	0	-1.05e+06	0	-1.79669	
685	0.000138029	0.100106	0	-1.05e+06	0	-1.79636	
686	0.000137966	0.100244	0	-1.05e+06	0	-1.79601	
687	0.000137903	0.100382	0	-1.05e+06	0	-1.79564	
688	0.000137839	0.10052	0	-1.05e+06	0	-1.79525	
689	0.000137774	0.100658	0	-1.05e+06	0	-1.79483	
690	0.000137709	0.100796	0	-1.05e+06	0	-1.7944	
691	0.000137644	0.100933	0	-1.05e+06	0	-1.79395	
692	0.000137577	0.101071	0	-1.05e+06	0	-1.79348	
693	0.000137509	0.101209	0	-1.05e+06	0	-1.79298	
694	0.00013744	0.101346	0	-1.05e+06	0	-1.79247	
695	0.000137369	0.101484	0	-1.05e+06	0	-1.79193	
696	0.000137297	0.101621	0	-1.05e+06	0	-1.79138	
697	0.000137217	0.101758	0	-1.05e+06	0	-1.7908	
698	0.000137129	0.101896	0	-1.05e+06	0	-1.79021	
699	0.000137039	0.102033	0	-1.05e+06	0	-1.78959	
700	0.000136947	0.10217	0	-1.05e+06	0	-1.78895	
701	0.000136854	0.102307	0	-1.05e+06	0	-1.7883	
702	0.00013676	0.102443	0	-1.05e+06	0	-1.78762	
703	0.000136664	0.10258	0	-1.05e+06	0	-1.78692	
704	0.000136568	0.102717	0	-1.05e+06	0	-1.7862	
705	0.000136471	0.102853	0	-1.05e+06	0	-1.78546	
706	0.000136373	0.10299	0	-1.05e+06	0	-1.7847	
707	0.000136275	0.103126	0	-1.05e+06	0	-1.78392	
708	0.000136177	0.103263	0	-1.05e+06	0	-1.78312	
709	0.000136079	0.103399	0	-1.05e+06	0	-1.78229	
710	0.000135981	0.103535	0	-1.05e+06	0	-1.78145	
711	0.000135884	0.103671	0	-1.05e+06	0	-1.78059	
712	0.000135787	0.103807	0	-1.05e+06	0	-1.7797	
713	0.000135692	0.103943	0	-1.05e+06	0	-1.7788	
714	0.000135597	0.104078	0	-1.05e+06	0	-1.77787	
715	0.000135504	0.104214	0	-1.05e+06	0	-1.77693	
716	0.000135413	0.104349	0	-1.05e+06	0	-1.77596	
717	0.000135323	0.104485	0	-1.05e+06	0	-1.77497	
718	0.000135222	0.10462	0	-1.05e+06	0	-1.77396	
719	0.000135123	0.104755	0	-1.05e+06	0	-1.77293	
720	0.000135026	0.10489	0	-1.05e+06	0	-1.77188	
721	0.000134931	0.105025	0	-1.05e+06	0	-1.77081	
722	0.000134839	0.10516	0	-1.05e+06	0	-1.76972	
723	0.000134749	0.105295	0	-1.05e+06	0	-1.76861	
724	0.000134662	0.10543	0	-1.05e+06	0	-1.76747	
725	0.000134577	0.105565	0	-1.05e+06	0	-1.76632	
726	0.000134496	0.105699	0	-1.05e+06	0	-1.76514	
727	0.000134418	0.105834	0	-1.05e+06	0	-1.76395	
728	0.000134343	0.105968	0	-1.05e+06	0	-1.76273	
729	0.000134271	0.106102	0	-1.05e+06	0	-1.76149	
730	0.000134203	0.106237	0	-1.05e+06	0	-1.76024	
731	0.000134138	0.106371	0	-1.05e+06	0	-1.75896	
732	0.000134078	0.106505	0	-1.05e+06	0	-1.75766	
733	0.00013402	0.106639	0	-1.05e+06	0	-1.75633	
734	0.000133967	0.106773	0	-1.05e+06	0	-1.75499	
735	0.000133917	0.106907	0	-1.05e+06	0	-1.75363	
736	0.000133872	0.107041	0	-1.05e+06	0	-1.75224	
737	0.00013383	0.107175	0	-1.05e+06	0	-1.75084	
738	0.000133792	0.107309	0	-1.05e+06	0	-1.74941	
739	0.000133758	0.107443	0	-1.05e+06	0	-1.74796	
740	0.000133728	0.107576	0	-1.05e+06	0	-1.74649	
741	0.000133685	0.10771	0	-1.05e+06	0	-1.745	
742	0.000133646	0.107844	0	-1.05e+06	0	-1.74349	
743	0.00013361	0.107977	0	-1.05e+06	0	-1.74196	
744	0.000133578	0.108111	0	-1.05e+06	0	-1.74041	
745	0.000133549	0.108245	0	-1.05e+06	0	-1.73883	
746	0.000133524	0.108378	0	-1.05e+06	0	-1.73724	
747	0.000133503	0.108512	0	-1.05e+06	0	-1.73562	
748	0.000133485	0.108645	0	-1.05e+06	0	-1.73398	
749	0.00013347	0.108779	0	-1.05e+06	0	-1.73232	
750	0.000133458	0.108912	0	-1.05e+06	0	-1.73064	
751	0.000133449	0.109046	0	-1.05e+06	0	-1.72894	
752	0.000133444	0.109179	0	-1.05e+06	0	-1.72722	
753	0.000133441	0.109312	0	-1.05e+06	0	-1.72548	
754	0.000133441	0.109446	0	-1.05e+06	0	-1.72371	
755	0.000133444	0.109579	0	-1.05e+06	0	-1.72192	
756	0.000133449	0.109713	0	-1.05e+06	0	-1.72012	
757	0.000133457	0.109846	0	-1.05e+06	0	-1.71829	
758	0.000133467	0.10998	0	-1.05e+06	0	-1.71644	
759	0.00013348	0.110113	0	-1.05e+06	0	-1.71457	
760	0.000133494	0.110247	0	-1.05e+06	0	-1.71268	
761	0.000133511	0.11038	0	-1.05e+06	0	-1.71076	
762	0.000133521	0.110514	0	-1.05e+06	0	-1.70883	
763	0.000133533	0.110647	0	-1.05e+06	0	-1.70687	
764	0.000133547	0.110781	0	-1.05e+06	0	-1.7049	
765	0.000133563	0.110914	0	-1.05e+06	0	-1.7029	
766	0.000133582	0.111048	0	-1.05e+06	0	-1.70088	
767	0.000133602	0.111181	0	-1.05e+06	0	-1.69884	
768	0.000133624	0.111315	0	-1.05e+06	0	-1.69678	
769	0.000133649	0.111449	0	-1.05e+06	0	-1.6947	
770	0.000133674	0.111582	0	-1.05e+06	0	-1.69259	
771	0.000133702	0.111716	0	-1.05e+06	0	-1.69047	
772	0.000133731	0.11185	0	-1.05e+06	0	-1.68832	
773	0.000133762	0.111983	0	-1.05e+06	0	-1.68615	
774	0.000133793	0.112117	0	-1.05e+06	0	-1.68397	
775	0.000133827	0.112251	0	-1.05e+06	0	-1.68176	
776	0.000133861	0.112385	0	-1.05e+06	0	-1.67953	
777	0.000133897	0.112519	0	-1.05e+06	0	-1.67728	
778	0.000133933	0.112652	0	-1.05e+06	0	-1.675	
779	0.000133971	0.112786	0	-1.05e+06	0	-1.67271	
780	0.000134009	0.11292	0	-1.05e+06	0	-1.67039	
781	0.000134048	0.113054	0	-1.05e+06	0	-1.66806	
782	0.000134088	0.113188	0	-1.05e+06	0	-1.6657	
783	0.000134128	0.113323	0	-1.05e+06	0	-1.66332	
784	0.000134169	0.113457	0	-1.05e+06	0	-1.66092	
785	0.00013421	0.113591	0	-1.05e+06	0	-1.6585	
786	0.000134252	0.113725	0	-1.05e+06	0	-1.65606	
787	0.000134294	0.113859	0	-1.05e+06	0	-1.6536	
788	0.000134335	0.113994	0	-1.05e+06	0	-1.65112	
789	0.000134378	0.114128	0	-1.05e+06	0	-1.64861	
790	0.00013442	0.114262	0	-1.05e+06	0	-1.64609	
791	0.000134462	0.114397	0	-1.05e+06	0	-1.64354	
792	0.000134502	0.114531	0	-1.05e+06	0	-1.64097	
793	0.000134542	0.114666	0	-1.05e+06	0	-1.63839	
794	0.000134583	0.1148	0	-1.05e+06	0	-1.63578	
795	0.000134626	0.114935	0	-1.05e+06	0	-1.63315	
796	0.000134671	0.115069	0	-1.05e+06	0	-1.6305	
797	0.000134715	0.115204	0	-1.05e+06	0	-1.62783	
798	0.000134757	0.115339	0	-1.05e+06	0	-1.62514	
799	0.0001348	0.115474	0	-1.05e+06	0	-1.62243	
800	0.000134842	0.115608	0	-1.05e+06	0	-1.6197	
801	0.000134885	0.115743	0	-1.05e+06	0	-1.61695	
802	0.000134927	0.115878	0	-1.05e+06	0	-1.61417	
803	0.000134971	0.116013	0	-1.05e+06	0	-1.61138	
804	0.000135014	0.116148	0	-1.05e+06	0	-1.60857	
805	0.000135058	0.116283	0	-1.05e+06	0	-1.60574	
806	0.000135103	0.116418	0	-1.05e+06	0	-1.60288	
807	0.000135148	0.116553	0	-1.05e+06	0	-1.60001	
808	0.000135195	0.116688	0	-1.05e+06	0	-1.59711	
809	0.000135242	0.116823	0	-1.05e+06	0	-1.5942	
810	0.000135291	0.116959	0	-1.05e+06	0	-1.59127	
811	0.00013534	0.117094	0	-1.05e+06	0	-1.58831	
812	0.000135391	0.117229	0	-1.05e+06	0	-1.58534	
813	0.000135444	0.117365	0	-1.05e+06	0	-1.58234	
814	0.000135498	0.1175	0	-1.05e+06	0	-1.57933	
815	0.000135554	0.117636	0	-1.05e+06	0	-1.5763	
816	0.000135612	0.117771	0	-1.05e+06	0	-1.57324	
817	0.000135672	0.117907	0	-1.05e+06	0	-1.57017	
818	0.000135734	0.118043	0	-1.05e+06	0	-1.56707	
819	0.000135798	0.118178	0	-1.05e+06	0	-1.56396	
820	0.000135865	0.118314	0	-1.05e+06	0	-1.56083	
821	0.000135934	0.11845	0	-1.05e+06	0	-1.55767	
822	0.000136006	0.118586	0	-1.05e+06	0	-1.5545	
823	0.00013608	0.118722	0	-1.05e+06	0	-1.5513	
824	0.000136157	0.118858	0	-1.05e+06	0	-1.54809	
825	0.000136236	0.118994	0	-1.05e+06	0	-1.54485	
826	0.000136319	0.11913	0	-1.05e+06	0	-1.5416	
827	0.000136404	0.119267	0	-1.05e+06	0	-1.53832	
828	0.000136492	0.119403	0	-1.05e+06	0	-1.53503	
829	0.000136582	0.11954	0	-1.05e+06	0	-1.53171	
830	0.000136675	0.119676	0	-1.05e+06	0	-1.52837	
831	0.000136771	0.119813	0	-1.05e+06	0	-1.52502	
832	0.00013687	0.11995	0	-1.05e+06	0	-1.52164	
833	0.000136971	0.120086	0	-1.05e+06	0	-1.51824	
834	0.000137075	0.120223	0	-1.05e+06	0	-1.51482	
835	0.000137181	0.120361	0	-1.05e+06	0	-1.51138	
836	0.000137289	0.120498	0	-1.05e+06	0	-1.50792	
837	0.0001374	0.120635	0	-1.05e+06	0	-1.50444	
838	0.000137513	0.120772	0	-1.05e+06	0	-1.50094	
839	0.000137627	0.12091	0	-1.05e+06	0	-1.49741	
840	0.000137743	0.121048	0	-1.05e+06	0	-1.49387	
841	0.000137861	0.121185	0	-1.05e+06	0	-1.49031	
842	0.000137981	0.121323	0	-1.05e+06	0	-1.48672	
843	0.000138093	0.121461	0	-1.05e+06	0	-1.48311	
844	0.000138202	0.121599	0	-1.05e+06	0	-1.47949	
845	0.000138314	0.121737	0	-1.05e+06	0	-1.47584	
